item_name,segment_truth,segment_pred,segment_correct,family_truth,family_pred,family_correct,class_truth,class_pred,class_correct,brick_truth,brick_pred,brick_correct,all_levels_correct
Black Olive Strips Moxed Foods,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Beverages,0,Vegetables - Prepared/Processed,Non Alcoholic Beverages - Ready to Drink,0,Vegetables - Prepared/Processed (Shelf Stable),Nuts/Seeds - Prepared/Processed (Shelf Stable),0,0
Nescaf 100g,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Tabarak vegetables 350 gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Sunshine Tuna Hot Cut,Food/Beverage,Food/Beverage,1,Fish and Seafood,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Breakfast Cereals,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Breakfast Cereals - Ready to Eat,0,0
Isis Cummins Lemon 25,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Cakes/Pastries (Perishable),0,0
Bonjorno Cappuccino Nut 5 3.50 17.50,Food/Beverage,Food/Beverage,1,Beverages,Confectionery/Sugar Sweetening Products,0,Coffee/Coffee Substitutes,Confectionery/Sugar Sweetening Products,0,Coffee - Ground Beans,Nuts/Seeds - Prepared/Processed (Shelf Stable),0,0
Whole sweet corn. 400g.,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Cranchy Sweet Pepper Family 86g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed (Shelf Stable),Seasonings/Marinades - Prepared/Processed,0,0
Nescafe Espresso 25 Pods 7 gm,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Hans Instant Coffee - Cappuccino,Food/Beverage,Food/Beverage,1,Beverages,Cereal/Grain/Pulse Products,0,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,0
Bonjourno Coffee Mix 12 Envelopes,Food/Beverage,Food/Beverage,1,Beverages,Seasonings/Preservatives/Extracts,0,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,0
FQS Denuclearized Greek Green Olives 360g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Dried Molokhia 500g Approx. Weight,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Super Light Roast Coffee - 100 Gm,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
2.2 Litres Turkish Fishar,Food/Beverage,Food/Beverage,1,Fish and Seafood,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Confectionery - Non Chocolate,0,0
"One piece T.C. Boy tuna, 200g",Food/Beverage,Food/Beverage,1,Fish and Seafood,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Confectionery - Non Chocolate,0,0
Sundried Tomatoes - 200 gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Coffee 200g per pack,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Rooibos - 16 Sachet,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Montana Okra 400 Gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Al Daha Barthman Blended Peppers 220 gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Cereal/Grain/Pulse Products,0,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,0
Fisherman Tuna Solid Olive Oil Brine 170g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Oils/Fats Edible - Liquid,0,0
Cabbage Chips Bravo - 50g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Shaheen Coffee light coral 200 gm,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Eggplant Bride Weight,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Tiger Big Peppers 17-160,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Pescato Digesta Mini - 4 Pieces - 12 Pack,Food/Beverage,Food/Beverage,1,Fish and Seafood,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Confectionery - Non Chocolate,0,0
Raw Kettle Cooked Potatoes With Salt 125 Gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Nuts/Seeds - Prepared/Processed,0,Vegetables - Prepared/Processed (Shelf Stable),Nuts/Seeds - Prepared/Processed (Shelf Stable),0,0
Garm Frites Potatoes,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Shaykhun Onion,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Bread (Perishable),0,0
Vegetables and Vegetables 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Nescafe 3*1 Nuts,Food/Beverage,Food/Beverage,1,Beverages,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,0,Coffee/Coffee Substitutes,Nuts/Seeds - Prepared/Processed,0,Coffee - Ground Beans,Nuts/Seeds - Prepared/Processed (Shelf Stable),0,0
Bonjorno Cafe Cinnamon And Cocoa Latte - 18 Grams - 12 Saches,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Coffee - Ground Beans,1,0
Pharm Frits Potato Pomfret 2.5kg,Food/Beverage,Food/Beverage,1,Fish and Seafood,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Bread (Perishable),0,0
Cappuccino Brick Vanilla 3*1 18C,Food/Beverage,Food/Beverage,1,Beverages,Confectionery/Sugar Sweetening Products,0,Coffee/Coffee Substitutes,Confectionery/Sugar Sweetening Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Vita Tetra Pak 250g Brigo,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Bread/Bakery Products,0,Baby/Infant - Foods/Beverages,Bread/Bakery Products,0,Baby/Infant - Specialised Foods (Shelf Stable),Confectionery - Non Chocolate,0,0
Natural Black Olive Hills 1kg,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed (Shelf Stable),Seasonings/Marinades - Prepared/Processed,0,0
Nescafe Gold Cappuccino Vanilla Coffee - 18.5 grams - 12 bags,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,0
Montana Green Beans 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Peach Half Amr - 850g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Pongorno Cappuccino Mocha 14c,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,0
Arlequin cut octopus in sauce 1l 111g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Prepared/Preserved Foods,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Prepared/Preserved Foods - Liquid/Sauce/Soup,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Sauce - Ready to Eat (Shelf Stable),0,0
Aboaf Coffee Brazily,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
MAGGI COFFEE MIX - 40g,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Givrex Frozen Chopped Spinach - 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Cereal/Grain/Pulse Products,0,Vegetables - Prepared/Processed,Breakfast Cereals,0,Vegetables - Prepared/Processed (Shelf Stable),Ice Cream/Frozen Desserts (Frozen),0,0
Pineapple 235 ml,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Beverages,0,Vegetables - Prepared/Processed,Non Alcoholic Beverages - Ready to Drink,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Nestl 38m,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Bread/Bakery Products,0,Baby/Infant - Foods/Beverages,Bread/Bakery Products,0,Baby/Infant - Specialised Foods (Shelf Stable),Confectionery - Non Chocolate,0,0
Cabbage Filler,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Sunshine Tuna 2 Packs 186  320g sauce,Food/Beverage,Food/Beverage,1,Fish and Seafood,Prepared/Preserved Foods,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Prepared/Preserved Foods - Liquid/Sauce/Soup,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Sauce - Ready to Eat (Shelf Stable),0,0
Segafredo Espresso Perte Intenso Coffee Capsules - 10 Count,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Cellotype Crystal 625 Apple Pack,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Orouba Dark Ground Coffee with Cardamom - 200 gram,Food/Beverage,Food/Beverage,1,Beverages,Confectionery/Sugar Sweetening Products,0,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Confectionery - Chocolate,0,0
Shaheen K/Coffee Special Elite,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Bonjorno Cappuccino Latte Cinnamon Kaka 18g,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Soft Drinks - Ready to Drink,0,0
Faulia Green Sliced Sunshine - 400gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,0
Chibsy Roe Tastes Creamy With Herbs,Food/Beverage,Food/Beverage,1,Fish and Seafood,Confectionery/Sugar Sweetening Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Confectionery/Sugar Sweetening Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Confectionery - Chocolate,0,0
Kaizen Green Coffee,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Triva Tuna Light In Vegetable Oil 170g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Oils/Fats Edible - Liquid,0,0
Shaheen Coffee light plain 100 g,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
"Shaykhun Lemon Stuffed Celery, By Weight",Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Beverages,0,Vegetables - Prepared/Processed,Non Alcoholic Beverages - Ready to Drink,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Yamani Coffee plan med. 200gm,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Jefferx Green Beans 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Nescafe 3in1 Stick Choc 18g,Food/Beverage,Food/Beverage,1,Beverages,Confectionery/Sugar Sweetening Products,0,Coffee/Coffee Substitutes,Confectionery/Sugar Sweetening Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Nestl Nescafe Classic Pack 1*2 g 1 0,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Yogurt (Perishable),0,0
Nescaf 3 * 1 Original,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Seasonings/Marinades - Prepared/Processed,0,0
Medical bottle muzzle 3 layers and support 50 pieces,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Confectionery/Sugar Sweetening Products,0,Baby/Infant - Foods/Beverages,Confectionery/Sugar Sweetening Products,0,Baby/Infant - Specialised Foods (Shelf Stable),Confectionery - Non Chocolate,0,0
Little Bami Sunshine - 400gm,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Bread/Bakery Products,0,Baby/Infant - Foods/Beverages,Vegetables - Prepared/Processed,0,Baby/Infant - Specialised Foods (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),0,0
