item_name,segment_truth,segment_pred,segment_correct,family_truth,family_pred,family_correct,class_truth,class_pred,class_correct,brick_truth,brick_pred,brick_correct,all_levels_correct
Gimoka Cortado Dolce Gusto Coffee Capsules - 16 Capsules,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Banana Lava Kendos,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Molukhia Americana - 400 gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
the Baba Gnog,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Bread/Bakery Products,0,Baby/Infant - Foods/Beverages,Bread/Bakery Products,0,Baby/Infant - Specialised Foods (Shelf Stable),Confectionery - Non Chocolate,0,0
LuLu Frozen Green Peas 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,0,Vegetables - Prepared/Processed,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,0,Vegetables - Prepared/Processed (Shelf Stable),Ice Cream/Frozen Desserts (Frozen),0,0
Mokate Gold Classic Cappuccino - 18g x10,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Bread (Perishable),0,0
Faragello Frozen Okra Zero - 400 Gram,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Jemoka Lango Coffee Capsules - Pack of 16,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Montana Green Beans 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Tiger Family Cheetah,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Bread/Bakery Products,0,Baby/Infant - Foods/Beverages,Bread/Bakery Products,0,Baby/Infant - Specialised Foods (Shelf Stable),Confectionery - Non Chocolate,0,0
"Tuna Sunshine Lobes .000 22,000 .000 56.000",Food/Beverage,Food/Beverage,1,Fish and Seafood,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Confectionery - Non Chocolate,0,0
Coffee Mix 3*1 Envelope,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Lavazza Ben Roasted Grinded Capsule Legero 100% 55g,Food/Beverage,Food/Beverage,1,Beverages,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,0,Coffee/Coffee Substitutes,Nuts/Seeds - Prepared/Processed,0,Coffee - Ground Beans,Nuts/Seeds - Prepared/Processed (Shelf Stable),0,0
Kenana Oyster Mushroom Slices 400 gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Tiger Potatoes Sweet Peppers 126-136,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Sunshine Express Light Meat Tuna Chunk 150g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Seasonings/Marinades - Prepared/Processed,0,0
Rani Pineapple 240m,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Beverages,0,Vegetables - Prepared/Processed,Non Alcoholic Beverages - Ready to Drink,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Americana Vegetable Form 7 Items 400 g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Oils/Fats Edible,0,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Oils/Fats Edible - Liquid,0,0
Three Chefs Sunflower Tuna - 140g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Bread/Bakery Products,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Nuts/Seeds - Prepared/Processed (Shelf Stable),0,0
FQS Organic Greek Green Pitted Olives 360g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Chibs and Lemon 89-99g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Cakes/Pastries (Perishable),0,0
Nescafe 3*1 Coffee21gm,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Rene Sublimo Espresso Capsules 10pcs,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Nescafe Box 3*1,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Confectionery - Chocolate,0,0
Nestl Parts,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Bread/Bakery Products,0,Baby/Infant - Foods/Beverages,Bread/Bakery Products,0,Baby/Infant - Specialised Foods (Shelf Stable),Confectionery - Non Chocolate,0,0
Rene Espresso Cafe Creme Classico 10 Pcs,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Cakes/Pastries (Perishable),0,0
Long Sheeps Tomato 75g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Prepared/Preserved Foods,0,Vegetables - Prepared/Processed,Prepared/Preserved Foods - Liquid/Sauce/Soup,0,Vegetables - Prepared/Processed (Shelf Stable),Sauce - Ready to Eat (Shelf Stable),0,0
Segafredo Entenseo Espresso Capsules - 51gm - Pack of 10,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Green Stuffed,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Basma Strawberry 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Amanda Brisling Sardines in Tomato Sauce 190g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Prepared/Preserved Foods,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Prepared/Preserved Foods - Liquid/Sauce/Soup,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Sauce - Ready to Eat (Shelf Stable),0,0
Food Lemon Valley 400gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed (Shelf Stable),Seasonings/Marinades - Prepared/Processed,0,0
Nescafe Gold 3*1 21 EGP,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Vegetables - Prepared/Processed,0,Coffee - Ground Beans,Vegetables - Prepared/Processed (Shelf Stable),0,0
Vegetables for a Glyce,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Abu Auf Coffee Pads Light 100gm,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Kalamata Jumbo Oliveta - Weighing,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Taza Sweet Corn 3pcs,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Bastram city garlic peel,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed (Shelf Stable),Seasonings/Marinades - Prepared/Processed,0,0
Up Juice Mango Powder kg,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Beverages,0,Vegetables - Prepared/Processed,Non Alcoholic Beverages - Ready to Drink,0,Vegetables - Prepared/Processed (Shelf Stable),Fruit/Vegetable Juice - Ready to Drink,0,0
Egyptian Olives Klamanta,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
T 8.50 Nescaf Classic 18 (M),Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Bread (Perishable),0,0
Kalamata Olive Giant 250g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,1,Vegetables - Prepared/Processed,Vegetables - Prepared/Processed,1,Vegetables - Prepared/Processed (Shelf Stable),Vegetables - Prepared/Processed (Shelf Stable),1,1
Wadi Food GRN Olive Sliced650G,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed,Seasonings/Preservatives/Extracts,0,Vegetables - Prepared/Processed (Shelf Stable),Seasonings/Marinades - Prepared/Processed,0,0
Modern Onion,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Bread (Perishable),0,0
Lactyl Duet 440g Mango,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Beverages,0,Baby/Infant - Foods/Beverages,Non Alcoholic Beverages - Ready to Drink,0,Baby/Infant - Specialised Foods (Shelf Stable),Fruit/Vegetable Juice - Ready to Drink,0,0
Toledo Tuna Diet 185g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Beverages,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Non Alcoholic Beverages - Ready to Drink,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Soft Drinks - Ready to Drink,0,0
Coffee Mix Canister,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Hans 2 in 1 Instant Coffee Cup - 20g - 6 cups,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Live Age 5 Spinneys,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Bread/Bakery Products,0,Baby/Infant - Foods/Beverages,Bread/Bakery Products,0,Baby/Infant - Specialised Foods (Shelf Stable),Confectionery - Non Chocolate,0,0
Egypt Cafe Coffee Classic 100g,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Nescaf 1.8g,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Confectionery - Non Chocolate,0,0
Heinz Petit Souss,Food/Beverage,Food/Beverage,1,Prepared/Preserved Foods,Bread/Bakery Products,0,Baby/Infant - Foods/Beverages,Bread/Bakery Products,0,Baby/Infant - Specialised Foods (Shelf Stable),Confectionery - Non Chocolate,0,0
Bonbon Coffee 120 st,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Sunshine Tuna sliced lemon and pepper in sunflower oil 120g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Oils/Fats Edible - Liquid,0,0
Karma Tomato 1k,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Prepared/Preserved Foods,0,Vegetables - Prepared/Processed,Prepared/Preserved Foods - Liquid/Sauce/Soup,0,Vegetables - Prepared/Processed (Shelf Stable),Sauce - Ready to Eat (Shelf Stable),0,0
Rio Mare Light Tuna with Olive Oil 380g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Oils/Fats Edible - Liquid,0,0
Lulu - Frozen Green Peas 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,0,Vegetables - Prepared/Processed,Milk/Butter/Cream/Yogurts/Cheese/Eggs/Substitutes,0,Vegetables - Prepared/Processed (Shelf Stable),Ice Cream/Frozen Desserts (Frozen),0,0
Coffee Mix,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
My Tuna Light Solid Skipjack Tuna at Sunflower Oil 185g,Food/Beverage,Food/Beverage,1,Fish and Seafood,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Oils/Fats Edible - Liquid,0,0
Dina Rumman Farms 850gm,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Besma Strawberry 400g,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Abu Auf Instant Coffee Classic 2,Food/Beverage,Food/Beverage,1,Beverages,Cereal/Grain/Pulse Products,0,Coffee/Coffee Substitutes,Breakfast Cereals,0,Coffee - Ground Beans,Breakfast Cereals - Ready to Eat,0,0
Abu Auf Coffee Turkish Embedded Medium 250 EGP,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Sunshine Frozen Green Beans - 400 Gram,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed,Confectionery/Sugar Sweetening Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
Davidoff Soft Coffee Flavour 250 gm,Food/Beverage,Food/Beverage,1,Beverages,Beverages,1,Coffee/Coffee Substitutes,Coffee/Coffee Substitutes,1,Coffee - Ground Beans,Coffee - Ground Beans,1,1
Coffe Plastic Cup,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Bread/Bakery Products,0,Coffee - Ground Beans,Cakes/Pastries (Perishable),0,0
Fisherman Salmon 170g Diet,Food/Beverage,Food/Beverage,1,Fish and Seafood,Beverages,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Non Alcoholic Beverages - Ready to Drink,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Soft Drinks - Ready to Drink,0,0
California Garden Tuna Sunflower Oil 120 gm,Food/Beverage,Food/Beverage,1,Fish and Seafood,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Combination,Oils/Fats Edible,0,Aquatic Invertebrates/Fish/Shellfish/Seafood Mixes - Unprepared/Unprocessed (Frozen),Oils/Fats Edible - Liquid,0,0
Nescaf Gold 50g,Food/Beverage,Food/Beverage,1,Beverages,Bread/Bakery Products,0,Coffee/Coffee Substitutes,Vegetables - Prepared/Processed,0,Coffee - Ground Beans,Vegetables - Prepared/Processed (Shelf Stable),0,0
Frutti Gato,Food/Beverage,Food/Beverage,1,Fruits/Vegetables/Nuts/Seeds Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed,Bread/Bakery Products,0,Vegetables - Prepared/Processed (Shelf Stable),Confectionery - Non Chocolate,0,0
